CustomerID,Tenure,MonthlyCharges,TotalCharges,Churn,InternetService,Contract,PaymentMethod,PhoneService
123,66,23.15,1527.9,Yes,DSL,Month-to-month,Mailed check,Yes
124,42,76.45,3210.9,No,,One year,Mailed check,Yes
125,45,94.02,4230.9,No,DSL,Month-to-month,Credit card,Yes
126,62,34.45,2135.9,No,Fiber optic,Two year,Credit card,Yes
127,57,65.44,3730.08,No,Fiber optic,Two year,Mailed check,Yes
128,6,93.24,559.44,Yes,DSL,Month-to-month,Credit card,Yes
129,28,22.72,636.16,No,Fiber optic,Month-to-month,Electronic check,Yes
130,28,75.79,,No,DSL,Month-to-month,Bank transfer,Yes
131,44,43.79,1926.76,No,Fiber optic,Month-to-month,Credit card,Yes
132,30,93.95,2818.5,No,Fiber optic,One year,Mailed check,Yes
133,62,97.68,6056.16,Yes,DSL,Two year,Credit card,Yes
134,62,95.54,5923.48,No,DSL,One year,Credit card,Yes
135,1,57.94,57.94,Yes,DSL,Two year,Credit card,Yes
136,27,88.96,2401.92,No,No,Month-to-month,Bank transfer,Yes
137,62,87.56,5428.72,No,,Month-to-month,Electronic check,Yes
138,3,45.53,136.59,Yes,Fiber optic,One year,Mailed check,Yes
139,70,86.31,6041.7,No,Fiber optic,Month-to-month,Bank transfer,Yes
140,27,22.96,619.92,Yes,DSL,One year,Mailed check,Yes
141,9,67.7,609.3,No,Fiber optic,Month-to-month,Mailed check,Yes
142,62,38.4,2380.8,No,Fiber optic,Month-to-month,Mailed check,Yes
143,37,29.65,1097.05,No,DSL,Two year,Bank transfer,Yes
144,51,26.16,1334.16,No,DSL,Month-to-month,Electronic check,Yes
145,44,75.7,3330.8,No,DSL,Two year,Mailed check,Yes
146,24,47.19,1132.56,Yes,Fiber optic,Two year,Electronic check,Yes
147,59,77.98,4600.82,Yes,No,One year,Electronic check,Yes
148,32,25.23,807.36,Yes,DSL,One year,Credit card,Yes
149,52,45.22,2351.44,Yes,Fiber optic,One year,Bank transfer,Yes
150,62,63.16,3915.92,No,DSL,Two year,Bank transfer,Yes
151,58,83.26,4829.08,No,No,Month-to-month,Credit card,Yes
152,52,45.5,2366.0,No,DSL,Month-to-month,Credit card,Yes
153,12,70.07,840.84,Yes,Fiber optic,One year,Electronic check,Yes
154,39,90.88,3544.32,No,Fiber optic,Month-to-month,Mailed check,Yes
155,2,69.27,138.54,No,Fiber optic,Month-to-month,Bank transfer,Yes
156,3,38.64,115.92,Yes,Fiber optic,Month-to-month,Mailed check,Yes
157,56,21.95,1229.2,No,DSL,One year,Mailed check,Yes
158,59,89.61,5286.99,No,DSL,Two year,Credit card,Yes
159,2,21.7,43.4,Yes,DSL,Month-to-month,Mailed check,Yes
160,2,89.98,179.96,No,DSL,Two year,Electronic check,Yes
161,54,62.31,3364.74,No,Fiber optic,One year,Credit card,Yes
162,1,95.13,,Yes,DSL,Two year,Mailed check,No
163,19,83.9,1594.1,No,DSL,One year,Credit card,Yes
164,2,99.83,199.66,No,Fiber optic,One year,Electronic check,Yes
165,53,48.06,2547.18,No,No,Month-to-month,Electronic check,Yes
166,44,81.38,3580.72,No,Fiber optic,Two year,Mailed check,Yes
167,32,52.15,1668.8,No,DSL,Month-to-month,Credit card,Yes
168,70,58.39,4087.3,No,DSL,Two year,Mailed check,Yes
169,32,70.2,2246.4,No,No,Two year,Mailed check,Yes
170,68,89.89,6112.52,Yes,DSL,Month-to-month,Credit card,Yes
171,55,98.73,5430.15,No,DSL,Month-to-month,Mailed check,No
172,56,81.46,4561.76,No,Fiber optic,One year,Electronic check,Yes
173,17,53.42,908.14,No,Fiber optic,Month-to-month,Credit card,Yes
174,38,53.71,2040.98,Yes,Fiber optic,Two year,Credit card,No
175,24,79.01,1896.24,No,DSL,Month-to-month,Credit card,Yes
176,69,39.1,2697.9,Yes,DSL,Month-to-month,Credit card,Yes
177,70,28.84,2018.8,Yes,No,Two year,Mailed check,Yes
178,11,48.37,532.07,Yes,DSL,One year,Mailed check,Yes
179,16,42.98,687.68,No,Fiber optic,Two year,Electronic check,No
180,59,43.7,2578.3,No,Fiber optic,Month-to-month,Bank transfer,No
181,70,38.69,2708.3,No,Fiber optic,One year,Bank transfer,Yes
182,3,23.37,70.11,Yes,DSL,One year,Electronic check,Yes
183,20,21.43,428.6,No,DSL,One year,Bank transfer,Yes
184,59,99.02,5842.18,No,Fiber optic,One year,Electronic check,Yes
185,36,54.22,1951.92,No,,One year,Mailed check,Yes
186,19,50.75,964.25,Yes,No,Month-to-month,Credit card,Yes
187,67,74.37,4982.79,No,DSL,Month-to-month,Credit card,No
188,19,37.46,711.74,No,DSL,One year,Mailed check,No
189,20,96.0,1920.0,No,No,Month-to-month,Credit card,Yes
190,71,82.91,5886.61,Yes,Fiber optic,One year,Credit card,Yes
191,52,27.15,1411.8,Yes,No,Month-to-month,Bank transfer,Yes
192,33,53.41,1762.53,No,DSL,One year,Mailed check,Yes
193,40,90.33,3613.2,No,Fiber optic,One year,,Yes
194,39,95.58,3727.62,No,Fiber optic,Month-to-month,Bank transfer,Yes
195,1,57.39,57.39,No,Fiber optic,Month-to-month,Credit card,Yes
196,11,69.07,759.77,Yes,Fiber optic,Month-to-month,Credit card,Yes
197,57,33.36,1901.52,No,DSL,One year,Mailed check,Yes
198,50,99.29,4964.5,No,Fiber optic,Two year,Credit card,No
199,23,38.53,886.19,No,DSL,Month-to-month,Credit card,Yes
200,31,95.42,2958.02,No,Fiber optic,One year,Mailed check,Yes
201,42,71.97,3022.74,No,No,Month-to-month,Credit card,Yes
202,7,68.62,,Yes,DSL,Month-to-month,Bank transfer,Yes
203,16,61.02,976.32,No,No,Two year,Mailed check,No
204,60,38.45,2307.0,Yes,DSL,Month-to-month,Credit card,Yes
205,2,34.12,68.24,No,Fiber optic,Month-to-month,Electronic check,Yes
206,1,37.64,37.64,No,No,Month-to-month,Mailed check,Yes
207,48,34.92,1676.16,No,DSL,Month-to-month,Mailed check,Yes
208,12,82.37,988.44,No,DSL,Month-to-month,Electronic check,Yes
209,69,48.01,3312.69,No,Fiber optic,Month-to-month,Credit card,Yes
210,37,24.63,911.31,No,DSL,One year,Credit card,Yes
211,32,97.53,3120.96,No,Fiber optic,Month-to-month,Mailed check,Yes
212,9,90.7,,Yes,No,One year,Mailed check,Yes
213,19,94.22,1790.18,No,Fiber optic,Month-to-month,,Yes
214,48,99.59,4780.32,No,DSL,Month-to-month,Credit card,Yes
215,3,33.91,101.73,No,Fiber optic,One year,Bank transfer,Yes
216,20,51.7,1034.0,No,Fiber optic,Two year,Mailed check,Yes
217,24,80.66,1935.84,No,DSL,Month-to-month,Mailed check,Yes
218,54,75.68,4086.72,Yes,Fiber optic,Two year,Electronic check,Yes
219,33,32.31,1066.23,No,Fiber optic,One year,Bank transfer,Yes
220,24,85.27,2046.48,Yes,Fiber optic,One year,Credit card,Yes
221,36,37.96,1366.56,Yes,DSL,One year,Bank transfer,Yes
222,38,37.91,1440.58,Yes,Fiber optic,Month-to-month,Credit card,Yes
223,25,62.96,1574.0,No,DSL,Month-to-month,Credit card,Yes
224,18,67.44,1213.92,No,DSL,One year,Bank transfer,Yes
225,66,66.41,4383.06,Yes,No,Month-to-month,Mailed check,Yes
226,54,27.32,1475.28,No,Fiber optic,Two year,Credit card,Yes
227,35,90.2,3157.0,No,DSL,Month-to-month,Bank transfer,Yes
228,61,41.25,2516.25,Yes,DSL,Month-to-month,Electronic check,Yes
229,41,30.36,1244.76,No,DSL,One year,Bank transfer,Yes
230,33,91.1,3006.3,No,DSL,Month-to-month,,Yes
231,68,96.45,6558.6,No,DSL,One year,Credit card,No
232,33,88.97,2936.01,No,DSL,One year,Bank transfer,Yes
233,14,84.76,1186.64,No,Fiber optic,Two year,Bank transfer,Yes
234,21,72.42,1520.82,No,Fiber optic,One year,Electronic check,Yes
235,48,64.07,3075.36,No,Fiber optic,One year,Bank transfer,Yes
236,20,26.96,539.2,No,Fiber optic,One year,Bank transfer,Yes
237,8,52.68,421.44,Yes,DSL,Two year,Credit card,Yes
238,7,49.82,348.74,No,No,Month-to-month,Bank transfer,Yes
239,67,40.78,2732.26,No,No,Month-to-month,Mailed check,Yes
240,17,77.87,1323.79,Yes,No,Month-to-month,Electronic check,Yes
241,33,59.67,1969.11,Yes,No,Month-to-month,Bank transfer,Yes
242,48,26.48,1271.04,No,No,One year,,Yes
243,59,37.61,2218.99,No,Fiber optic,One year,Electronic check,Yes
244,22,74.66,1642.52,No,,One year,Electronic check,Yes
245,30,26.09,,No,Fiber optic,Month-to-month,Bank transfer,Yes
246,38,88.1,,Yes,Fiber optic,One year,Bank transfer,Yes
247,51,59.61,3040.11,No,Fiber optic,Month-to-month,Electronic check,Yes
248,54,58.45,3156.3,Yes,Fiber optic,One year,Mailed check,Yes
249,8,67.39,539.12,No,DSL,One year,Electronic check,Yes
250,27,85.97,2321.19,No,DSL,Month-to-month,Mailed check,Yes
251,27,47.82,1291.14,No,No,Month-to-month,Electronic check,Yes
252,21,74.24,1559.04,No,Fiber optic,Month-to-month,Credit card,Yes
253,30,65.26,1957.8,No,Fiber optic,Two year,Electronic check,Yes
254,28,41.36,,No,DSL,Two year,Electronic check,Yes
255,64,90.29,5778.56,No,DSL,One year,Bank transfer,Yes
256,69,83.79,5781.51,No,No,Month-to-month,Mailed check,Yes
257,61,72.68,4433.48,No,Fiber optic,Month-to-month,,Yes
258,48,88.05,4226.4,No,,One year,Mailed check,Yes
259,19,89.38,1698.22,No,Fiber optic,One year,Credit card,Yes
260,4,76.67,306.68,No,Fiber optic,Month-to-month,,Yes
261,35,86.96,3043.6,Yes,DSL,Month-to-month,,Yes
262,64,75.8,4851.2,No,Fiber optic,One year,Bank transfer,Yes
263,49,74.41,3646.09,No,Fiber optic,Month-to-month,Mailed check,Yes
264,17,69.49,1181.33,Yes,Fiber optic,Month-to-month,Bank transfer,Yes
265,44,80.22,3529.68,Yes,Fiber optic,Month-to-month,Mailed check,Yes
266,30,32.69,980.7,Yes,No,One year,Mailed check,Yes
267,46,90.47,4161.62,No,DSL,Two year,Credit card,Yes
268,6,89.75,538.5,No,No,Two year,Mailed check,No
269,37,22.34,826.58,No,DSL,One year,Credit card,Yes
270,24,86.07,2065.68,No,Fiber optic,One year,Bank transfer,Yes
271,46,30.31,1394.26,No,DSL,Month-to-month,Mailed check,Yes
272,53,46.81,2480.93,No,,One year,Mailed check,Yes
273,60,79.48,4768.8,No,Fiber optic,Month-to-month,Electronic check,Yes
274,63,32.86,2070.18,No,DSL,One year,Mailed check,Yes
275,32,85.44,2734.08,No,Fiber optic,Month-to-month,Mailed check,Yes
276,33,86.57,2856.81,No,No,Month-to-month,Electronic check,Yes
277,67,60.6,4060.2,Yes,DSL,Month-to-month,Electronic check,Yes
278,18,20.51,369.18,No,Fiber optic,Month-to-month,Bank transfer,Yes
279,25,42.96,1074.0,No,Fiber optic,Month-to-month,Mailed check,Yes
280,54,69.35,3744.9,No,Fiber optic,Month-to-month,Bank transfer,Yes
281,58,98.49,5712.42,Yes,DSL,Two year,Bank transfer,Yes
282,67,70.55,4726.85,Yes,DSL,Month-to-month,Electronic check,Yes
283,46,40.78,1875.88,No,DSL,One year,Credit card,Yes
284,24,70.72,1697.28,Yes,DSL,Two year,Bank transfer,No
285,32,63.2,2022.4,No,DSL,Two year,Credit card,Yes
286,47,82.39,3872.33,Yes,Fiber optic,One year,Mailed check,Yes
287,23,28.56,656.88,No,No,Two year,Electronic check,Yes
288,66,80.88,5338.08,No,No,Month-to-month,Mailed check,Yes
289,27,63.3,1709.1,No,Fiber optic,Month-to-month,Mailed check,Yes
290,2,97.04,194.08,No,DSL,Month-to-month,Electronic check,Yes
291,17,47.35,804.95,Yes,DSL,One year,Mailed check,Yes
292,33,70.61,2330.13,Yes,DSL,One year,Electronic check,No
293,9,94.56,851.04,No,DSL,Month-to-month,Credit card,Yes
294,43,28.2,1212.6,No,Fiber optic,Month-to-month,Mailed check,Yes
295,48,94.98,4559.04,No,Fiber optic,One year,Electronic check,Yes
296,39,75.03,2926.17,No,DSL,Month-to-month,Bank transfer,Yes
297,42,25.43,1068.06,No,DSL,One year,Mailed check,No
298,26,44.08,1146.08,No,No,One year,Credit card,Yes
299,50,76.65,3832.5,No,Fiber optic,One year,Electronic check,Yes
300,25,25.39,634.75,Yes,DSL,One year,Mailed check,Yes
301,24,66.57,1597.68,No,No,Two year,Mailed check,Yes
302,13,47.67,619.71,No,No,Month-to-month,Mailed check,Yes
303,60,69.67,4180.2,No,DSL,One year,Credit card,Yes
304,7,23.66,165.62,Yes,DSL,One year,Electronic check,Yes
305,57,89.72,5114.04,No,Fiber optic,Month-to-month,Bank transfer,Yes
306,36,97.88,3523.68,No,No,Month-to-month,Bank transfer,Yes
307,45,97.51,4387.95,No,No,Month-to-month,Bank transfer,Yes
308,20,79.97,1599.4,No,DSL,Month-to-month,Electronic check,No
309,65,30.41,1976.65,No,,One year,Bank transfer,Yes
310,8,80.66,645.28,No,Fiber optic,Two year,,Yes
311,16,21.97,351.52,Yes,Fiber optic,Month-to-month,Electronic check,Yes
312,14,21.77,304.78,No,DSL,Month-to-month,Mailed check,Yes
313,15,45.89,688.35,Yes,No,Two year,Credit card,Yes
314,66,59.09,3899.94,No,Fiber optic,Month-to-month,Mailed check,No
315,32,81.63,2612.16,No,No,Month-to-month,Bank transfer,Yes
316,63,74.66,4703.58,Yes,No,One year,Credit card,Yes
317,51,55.67,2839.17,No,Fiber optic,One year,Electronic check,Yes
318,25,41.89,1047.25,Yes,Fiber optic,Month-to-month,Credit card,Yes
319,58,99.77,,No,Fiber optic,Month-to-month,Mailed check,No
320,63,54.09,3407.67,No,DSL,Month-to-month,Electronic check,Yes
321,62,56.11,3478.82,No,Fiber optic,One year,Credit card,No
322,22,33.09,727.98,Yes,DSL,One year,Credit card,Yes
323,58,83.58,4847.64,No,Fiber optic,Month-to-month,Credit card,No
324,58,75.49,4378.42,No,DSL,One year,Credit card,Yes
325,49,37.66,1845.34,No,DSL,Two year,Electronic check,Yes
326,52,26.59,1382.68,No,DSL,Month-to-month,Mailed check,Yes
327,42,74.44,3126.48,Yes,DSL,Month-to-month,Credit card,Yes
328,70,72.36,5065.2,No,Fiber optic,One year,Electronic check,Yes
329,15,41.86,627.9,Yes,Fiber optic,Month-to-month,Mailed check,Yes
330,54,96.07,5187.78,No,Fiber optic,Month-to-month,Credit card,Yes
331,60,32.08,1924.8,No,DSL,One year,Mailed check,Yes
332,8,54.59,436.72,Yes,DSL,Two year,Mailed check,Yes
333,53,95.49,5060.97,Yes,DSL,Two year,Electronic check,Yes
334,60,53.58,3214.8,Yes,DSL,One year,Mailed check,Yes
335,5,71.08,355.4,No,No,One year,Electronic check,Yes
336,68,51.81,3523.08,No,DSL,Month-to-month,Credit card,Yes
337,6,41.94,251.64,No,DSL,One year,Mailed check,Yes
338,47,98.72,4639.84,Yes,DSL,Month-to-month,Mailed check,Yes
339,55,52.75,2901.25,Yes,DSL,Month-to-month,Bank transfer,No
340,40,91.53,3661.2,No,Fiber optic,One year,Credit card,Yes
341,52,38.4,1996.8,Yes,Fiber optic,One year,Credit card,Yes
342,16,37.05,592.8,No,DSL,Month-to-month,Bank transfer,Yes
343,13,22.49,,No,DSL,Two year,Bank transfer,Yes
344,30,72.13,2163.9,No,DSL,Month-to-month,Electronic check,Yes
345,19,49.48,940.12,No,DSL,Month-to-month,Electronic check,Yes
346,17,89.15,1515.55,No,DSL,Month-to-month,Mailed check,Yes
347,63,57.86,3645.18,Yes,No,One year,Mailed check,Yes
348,19,97.46,1851.74,Yes,Fiber optic,One year,Mailed check,Yes
349,58,34.84,2020.72,Yes,Fiber optic,Month-to-month,Mailed check,Yes
350,55,89.49,4921.95,No,Fiber optic,One year,Electronic check,Yes
351,62,82.13,5092.06,Yes,Fiber optic,Month-to-month,Credit card,Yes
352,23,81.67,,No,Fiber optic,One year,Mailed check,Yes
353,9,87.58,788.22,No,Fiber optic,Month-to-month,Credit card,No
354,12,80.88,970.56,No,Fiber optic,Month-to-month,Mailed check,Yes
355,1,70.1,70.1,No,,Two year,Bank transfer,Yes
356,58,30.5,1769.0,Yes,Fiber optic,Month-to-month,Mailed check,Yes
357,1,22.6,22.6,No,Fiber optic,Month-to-month,Mailed check,No
358,34,93.67,3184.78,No,No,One year,Mailed check,No
359,48,69.33,3327.84,Yes,Fiber optic,Two year,Electronic check,Yes
360,1,83.72,,Yes,Fiber optic,Month-to-month,Bank transfer,Yes
361,16,58.52,,No,,Month-to-month,Mailed check,Yes
362,61,29.38,,No,Fiber optic,Month-to-month,Mailed check,Yes
363,64,30.01,1920.64,No,DSL,One year,Credit card,Yes
364,63,74.85,4715.55,No,DSL,Month-to-month,Bank transfer,No
365,69,54.42,3754.98,No,DSL,One year,Mailed check,Yes
366,22,36.04,792.88,No,Fiber optic,Two year,Credit card,Yes
367,67,59.33,3975.11,No,DSL,Month-to-month,Credit card,Yes
368,26,25.14,653.64,No,,Month-to-month,Electronic check,Yes
369,16,66.56,1064.96,No,No,Month-to-month,Credit card,Yes
370,51,41.52,2117.52,No,DSL,Month-to-month,Mailed check,Yes
371,57,83.8,4776.6,No,Fiber optic,Two year,Electronic check,No
372,29,44.83,1300.07,No,Fiber optic,Month-to-month,Electronic check,No
373,69,56.42,3892.98,No,DSL,Month-to-month,Mailed check,Yes
374,47,20.93,983.71,No,Fiber optic,One year,Bank transfer,Yes
375,62,25.8,1599.6,No,DSL,Month-to-month,Credit card,Yes
376,69,51.4,3546.6,No,Fiber optic,One year,Electronic check,Yes
377,16,58.4,934.4,No,Fiber optic,Month-to-month,Bank transfer,Yes
378,48,68.0,3264.0,Yes,Fiber optic,Two year,Mailed check,Yes
379,39,43.33,1689.87,No,Fiber optic,Two year,Credit card,No
380,33,75.6,2494.8,Yes,DSL,One year,Credit card,Yes
381,23,88.81,2042.63,No,DSL,Two year,Electronic check,Yes
382,10,82.39,823.9,No,Fiber optic,Month-to-month,Credit card,Yes
383,69,23.17,1598.73,No,Fiber optic,Month-to-month,Credit card,Yes
384,34,58.44,1986.96,No,No,One year,Credit card,Yes
385,52,28.39,1476.28,No,No,One year,Credit card,Yes
386,10,39.36,393.6,No,No,Month-to-month,Mailed check,Yes
387,19,98.93,1879.67,No,Fiber optic,Month-to-month,Bank transfer,Yes
388,58,31.4,1821.2,No,DSL,Month-to-month,Mailed check,Yes
389,1,59.91,,Yes,Fiber optic,Month-to-month,Mailed check,Yes
390,69,69.45,4792.05,Yes,Fiber optic,Month-to-month,Electronic check,Yes
391,4,76.2,304.8,No,DSL,One year,Credit card,Yes
392,16,64.77,,No,No,Month-to-month,Mailed check,Yes
393,24,20.78,498.72,Yes,No,Month-to-month,Credit card,Yes
394,2,46.12,92.24,Yes,Fiber optic,One year,Mailed check,Yes
395,32,61.42,1965.44,Yes,DSL,One year,Mailed check,No
396,24,27.03,648.72,No,DSL,Two year,Electronic check,Yes
397,12,48.05,576.6,No,No,One year,Bank transfer,Yes
398,50,22.66,1133.0,No,No,Month-to-month,Bank transfer,No
399,35,26.29,920.15,Yes,,Two year,Mailed check,Yes
400,33,51.75,1707.75,No,DSL,One year,Electronic check,Yes
401,33,30.62,1010.46,Yes,No,Month-to-month,Credit card,Yes
402,61,65.4,3989.4,Yes,DSL,One year,Credit card,No
